"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"vm3RJ3Y/YbjpnizDBzrtYVsVenKXjt6c5G4WyqJdcGI=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584813834","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/vKzr8ivkgLHEXpDPjQLR","CmbgAeIB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyAISwgESJgoelgKXApgCmQKaApsCnAKdAp4CnwKgAqECogKjAqQCEgRLTk9XEhsKEqQCpQKmAqcCqAKpAqoCqwKsAhIFV0hFUkUSLwomrAKtAq4CrwKwArECsgKzArQCtQK2ArcCuAK5AroCuwK8Ar0CvgISBVBMQUNFEigKGooCiwKMAo0CjgKPApACkQKSApMClAKVApYCEgpJWC1PTkUtczoyIiBEbyB5b3Uga25vdyB3aGVyZSB0aGlzIHBsYWNlIGlzPxoGCAQQAhgC"
"w6XPv0R/7nDG/2W457eGPV5jYvnxK5Py9IKxi5I6Ygc=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1586054546","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/292ABg3Tj2cMJmcmYSzz","CiViaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBEu4BEiYKBXBxcnN0EgR0aGlzGhcKCgoGCAIQBhgCGAIYBCIBAioEdGhpcxIyCgV4eXp7fBIFbWlnaHQaIgoSCgYIBhACGAISBggGEAIYAhgFGAUiAQIqBW1pZ2h0MAMSOwoSgAGBAYIBgwGEAYUBhgGHAYgBEghhY3R1YWxseRobCgoKBggCEAUYBhgCGAoiAQYqCGFjdHVhbGx5EjkKDooBiwGMAY0BjgGPAZABEgR3b3JrGiEKEgoGCA8QBRgTEgYIKBADGAIYAxgFIgECKgR3b3JrMAEiGFRoaXMgbWlnaHQgYWN0dWFsbHkgd29yaxoGCAMQAxgD"
"wDewFJPRUGi/rcxdb0BVDlQ5Y9+D4cfdu1si5z1oEew=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585600767","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/z9IOttyh2dI5qEECMcM8","ClI4OjxCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BErEDEkIKDVhZWltcXV5fYGFiY2QSA0FMTBosChIKBggUEAcYAhIGCBQQBhgCGAUSCgoGCBQQBhgTGAgYDSIBAyoDQUxMMAESGwoBahICTVkaEgoKCgYIBhAGGAoYAhgCKgJNWRItCgdub3BxcnN0EghGQVZPUklURRoYCgoKBggOEAYYBhgCGAsqCEZBVk9SSVRFEkcKCHp7fH1+f4ABEgRCT09LGjUKEgoGCBQQBRgTEgYIFBAFGBMYBRISCgYIFBAGGBMSBggUEAYYExgFGAgiAQUqBEJPT0swAhI1ChKEAYUBhgGHAYgBiQGKAYsBjAESBVdIRVJFGhgKCgoGCAIQBxgCGAIYCCIBBioFV0hFUkUSJwoGlAGVAZYBEgRUSElTGhcKCgoGCAIQAxgCGAIYBCIBBioEVEhJUxJMCg6aAZsBnAGdAZ4BnwGgARIFU0hFTEYaMwoSCgYIEhAFGBMSBggSEAUYExgFEhIKBggSEAcYAhIGCBIQBxgCGAUYDioFU0hFTEYwAiIoYWxsIG15IGZhdm9yaXRlIGJvb2tzIGFyZSBvbiB0aGlzIHNoZWxmLhoGCAMQAxgC"
"x9O7n2UJs0Oc/RxDvUUdlVaWBwFmvNYvrqrHPYsugAA=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588958321","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/qyP6NdcjbM8f3CdvbC7y","CmSKBowGjgaUBpYGmAaaBpwGngagBqIGpAamBqgGqgasBq4GsAayBrQGtga4BroGvAa+BsAGwgbEBsYGyAbKBswGzgbQBtIG1AbWBtgG2gbcBt4G4AbiBuQG5gboBuoG7AbuBvAGEpYCEkMKFqwGrQauBq8GsAaxBrIGswa0BrUGtgYSCklYLU9ORS1zOjMaHQoKCgYIAhADGAIYAhgGIgECKgpJWC1PTkUtczozEi0KDrwGvQa+Br8GwAbBBsIGEgNPTkUaFgoKCgYIAhAEGAIYAhgKIgECKgNPTkUSPwoSyAbJBsoGywbMBs0GzgbPBtAGEgpJWC1PTkUtczo0Gh0KCgoGCAIQAxgCGAIYByIBAioKSVgtT05FLXM6NBI5Cg7UBtUG1gbXBtgG2QbaBhIEV0FJVBohChIKBggGEAQYAhIGCAYQBBgCGAUYAiIBCSoEV0FJVDACIiRTaGUncyB0aGUgb25lIGhlJ3MgYmVlbiB3YWl0aW5nIGZvci4aBggCEAIYAg=="
"xd06GZmAWO8B3eFxzxZXlWMCJZUafCQ6V/1V7ki9KUc=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584986754","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/OSqg1X53VxNEf3x8oN8G","ClaADYgNig2MDY4NkA2SDZQNlg2YDZoNnA2eDaANog2kDaYNqA2qDawNrg2wDbINtA22DbgNug28Db4NwA3CDcQNxg3IDcoNzA3ODdAN0g3UDdYN2A3aDRL4ARIgChqaDZsNnA2dDZ4Nnw2gDaENog2jDaQNpQ2mDRICbWUSIgoapg2nDagNqQ2qDasNrA2tDa4Nrw2wDbENsg0SBExBVEUSBAoCsg0SABIAEhEKCrINsw20DbUNtg0SA2ZvchIUCg62DbcNuA25DboNuw28DRICbXkSIAoWvA29Db4Nvw3ADcENwg3DDcQNxQ3GDRIGZG9jdG9yEikKGsYNxw3IDckNyg3LDcwNzQ3ODc8N0A3RDdINEgtBUFBPSU5UTUVOVCIwSSBhbSBydW5uaW5nIGxhdGUgZm9yIG15IGRvY3RvcuKAmXMgYXBwb2ludG1lbnQuGgYIBBAEGAQ="
"xvtvTUQVSkci+0/xWq72Ivu4XQPV+P+U79LyrEHKQj8=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590612086","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/wDPYfVrvVa9INlOAK5AG","Cmg8PkBCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEARLzARI5ChKCAYMBhAGFAYYBhwGIAYkBigESAkRPGh8KEgoGCAcQAxgCEgYIBxADGAIYBRgIIgECKgJETzACEikKCo4BjwGQAZEBkgESA1lPVRoWCgoKBggCEAMYAhgCGAoiAQIqA1lPVRJFCgqYAZkBmgGbAZwBEgJHTxozChIKBggCEAcYAhIGCAIQBxgCGAUSEgoGCAIQBRgCEgYIAhAFGAIYBRgCIgEGKgJHTzACEjEKDqABoQGiAaMBpAGlAaYBEgVUSEVSRRoYCgoKBggCEAMYAhgCGAciAQIqBVRIRVJFIhFEaWQgeW91IGdvIHRoZXJlPxoGCAIQAhgC"
"xzdh4uzJlE0wCHrN1SJNQe16KlYNgsfWfvAa2ft1L38=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590855223","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/RNvQxdSexkoiebdwRkeD","CoQBigSSBJQElgSYBJoEnASeBKAEogSkBKYEqASqBKwErgSwBLIEtAS2BLgEugS8BL4EwATCBMQExgTIBMoEzATOBNAE0gTUBNYE2ATaBNwE3gTgBOIE5ATmBOgE6gTsBO4E8ATyBPQE9gT4BPoE/AT+BIAFggWEBYYFiAWKBYwFjgWQBZIFEs8BEh8KEsQExQTGBMcEyATJBMoEywTMBBIJRElGRkVSRU5UEh0KEtAE0QTSBNME1ATVBNYE1wTYBBIHQkVUV0VFThIbChLcBN0E3gTfBOAE4QTiBOME5AQSBUhBUFBZEh4KEuoE6wTsBO0E7gTvBPAE8QTyBBIIU0FUSVNJRlkSFgoO+AT5BPoE+wT8BP0E/gQSBFdIQVQiOFdoYXQncyB0aGUgZGlmZmVyZW5jZSBiZXR3ZWVuIGhhcHBpbmVzcyBhbmQgY29udGVudG1lbnQ/GgYIAhACGAI="
"z3RjFYvUJXauMCerIuRyLgbMlRZ+y+3WzPM+9ej6bpM=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585513455","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/ecs6zKZnMA9FORRJNnIC","CjiKBZIFlAWWBZgFmgWcBZ4FoAWiBaQFpgWoBaoFrAWuBbAFsgW0BbYFuAW6BbwFvgXABcQFxgXIBRKAARIWCg6aBZsFnAWdBZ4FnwWgBRIEZ2l2ZRIOCgakBaUFpgUSBHRoaXMSIgoSrgWvBbAFsQWyBbMFtAW1BbYFEgxpeC1vbmUtczoxLDISGAoOugW7BbwFvQW+Bb8FwAUSBnBsZWFzZSIYUGxlYXNlIGdpdmUgdGhpcyB0byB0aGVtGgYIAxADGAM="
"zNrblPiwmt4mcvL6i8j85K5YUmdhN5NMn9QsMDc16gg=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1594661572","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/yVFsUvmMrrEJPDH5daIR","CnQgIiQmKCosLjAyNDY4Ojw+QEJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCARLhAxIkCgVKS0xNThIDWU9VGhYKCgoGCAIQAxgCGAIYCiIBAioDWU9VEkAKB1RVVldYWVoSBUFMTE9XGi4KCgoGCBQQBhgCGAUSEgoGCBQQBRgCEgYIFBAFGAIYBRgKIgECKgVBTExPVzACEigKB15fYGFiY2QSBFlPVVIaFwoKCgYIBhAHGAIYAhgKIgECKgRZT1VSEiYKB2hpamtsbW4SA0tJRBoWCgoKBggwEAMYBRgCGAIiAQYqA0tJRBJECgV0dXZ3eBIEUExBWRo1ChIKBgguEAYYAhIGCC4QBhgCGAUSEgoGCC4QBRgCEgYILhAFGAIYBRgCIgEFKgRQTEFZMAMSTwocfn+AAYEBggGDAYQBhQGGAYcBiAGJAYoBiwGMARIHT1VUU0lERRomCgoKBggIEAMYAhgCEgoKBgglEAIYAhgCGAYiAQYqB09VVFNJREUSWwoamAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAESBUhPVVNFGjYKEgoGCBQQBRgTEgYIFBAFGBMYBRISCgYIFBAFGAISBggUEAUYAhgFGAQiAQIqBUhPVVNFMAIiMURvIHlvdSBhbGxvdyB5b3VyIGtpZHMgdG8gcGxheSBvdXRzaWRlIHRoZSBob3VzZT8aAggF"
"zcejUd01Y+f48eJ0efqGn/4elIqbnxv1xRmgtkSn2PM=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585429426","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/5n8MnGizauOV92WlXOUl","ClrIAcoB0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAISiAMSPAoW6gHrAewB7QHuAe8B8AHxAfIB8wH0ARICTUUaHgoKCgYIAhAGGAIYAhIKCgYIAhAGGAsYAhgJKgJNRRIiCgL6ARIFVEhJTksaFQoKCgYIAhAFGAcYAhgCKgVUSElOSxIeCgKAAhIDWU9VGhMKCgoGCAIQBRgCGAIYAioDWU9VEi4KBoQChQKGAhIDU0FZGh8KCgoGCAIQBhgGGAISCgoGCAIQBRgGGAIYCioDU0FZEiQKBogCiQKKAhIEVEhJUxoUCgoKBggCEAMYAhgCGAQqBFRISVMSJwoGjgKPApACEgRXSUxMGhcKCgoGCBQQBRgHGAIYAiIBBioEV0lMTBIPCgaSApMClAISBWZzLUJFEkUKDpoCmwKcAp0CngKfAqACEgRFQVNZGi0KEgoGCBQQBhgTEgYIFBAGGAIYBxIKCgYIFBAGGAIYBRgIIgECKgRFQVNZMAEiLUkgdGhvdWdodCB5b3Ugc2FpZCB0aGlzIHdhcyBnb2luZyB0byBiZSBlYXN5PxoGCAIQAhgC"
